ticker,source,section,amount,page,scraped_at
MRK  MERCK & CO INC,quiver,lobbying,"$4,980,000",1,2025-10-14T11-57-55Z
BMY  BRISTOL-MYERS SQUIBB CO.,quiver,lobbying,"$4,780,000",1,2025-10-14T11-57-55Z
AMZN  AMAZON.COM INC.,quiver,lobbying,"$4,460,000",1,2025-10-14T11-57-55Z
PFE  PFIZER INC.,quiver,lobbying,"$3,710,000",1,2025-10-14T11-57-55Z
GM  GENERAL MOTORS COMPANY,quiver,lobbying,"$3,340,000",1,2025-10-14T11-57-55Z
VZ  VERIZON COMMUNICATIONS INC,quiver,lobbying,"$2,990,000",1,2025-10-14T11-57-55Z
V  VISA INC - ORDINARY SHARES - CLASS A,quiver,lobbying,"$2,900,000",1,2025-10-14T11-57-55Z
TMUS  T-MOBILE US INC,quiver,lobbying,"$2,660,000",1,2025-10-14T11-57-55Z
CVX  CHEVRON CORP.,quiver,lobbying,"$2,230,000",1,2025-10-14T11-57-55Z
UAL  UNITED AIRLINES HOLDINGS INC,quiver,lobbying,"$2,030,000",1,2025-10-14T11-57-55Z
DUK  DUKE ENERGY CORP.,quiver,lobbying,"$1,980,000",1,2025-10-14T11-57-55Z
TM  TOYOTA MOTOR CORPORATION - ADR,quiver,lobbying,"$1,943,852",1,2025-10-14T11-57-55Z
CI  CIGNA GROUP (THE),quiver,lobbying,"$1,890,000",1,2025-10-14T11-57-55Z
AZN  ASTRAZENECA PLC - ADR,quiver,lobbying,"$1,840,000",1,2025-10-14T11-57-55Z
CVS  CVS HEALTH CORP,quiver,lobbying,"$1,810,000",1,2025-10-14T11-57-55Z
HCA  HCA HEALTHCARE INC,quiver,lobbying,"$1,710,000",1,2025-10-14T11-57-55Z
HMC  HONDA MOTOR - ADR,quiver,lobbying,"$1,667,006",1,2025-10-14T11-57-55Z
GOLD  BARRICK GOLD CORP.,quiver,lobbying,"$1,600,000",1,2025-10-14T11-57-55Z
INTU  INTUIT INC,quiver,lobbying,"$1,520,000",1,2025-10-14T11-57-55Z
"UPS  UNITED PARCEL SERVICE, INC. - ORDINARY SHARES - CLASS B",quiver,lobbying,"$1,470,000",1,2025-10-14T11-57-55Z
HQY  HEALTHEQUITY INC,quiver,lobbying,"$1,410,000",1,2025-10-14T11-57-55Z
CSX  CSX CORP.,quiver,lobbying,"$1,390,000",1,2025-10-14T11-57-55Z
ELV  ELEVANCE HEALTH INC,quiver,lobbying,"$1,380,000",1,2025-10-14T11-57-55Z
BIIB  BIOGEN INC,quiver,lobbying,"$1,380,000",1,2025-10-14T11-57-55Z
NOC  NORTHROP GRUMMAN CORP.,quiver,lobbying,"$1,370,000",1,2025-10-14T11-57-55Z
DELL  DELL TECHNOLOGIES INC - ORDINARY SHARES - CLASS C,quiver,lobbying,"$1,370,000",1,2025-10-14T11-57-55Z
COKE  COCA-COLA CONSOLIDATED INC,quiver,lobbying,"$1,300,000",1,2025-10-14T11-57-55Z
C  CITIGROUP INC,quiver,lobbying,"$1,250,000",1,2025-10-14T11-57-55Z
CAT  CATERPILLAR INC.,quiver,lobbying,"$1,237,000",1,2025-10-14T11-57-55Z
PSX  PHILLIPS 66,quiver,lobbying,"$1,230,000",1,2025-10-14T11-57-55Z
IBM  INTERNATIONAL BUSINESS MACHINES CORP.,quiver,lobbying,"$1,220,000",1,2025-10-14T11-57-55Z
